Team, Nick, ECode, EventName, StartDate
45, TechnoKats Robotics Team, 2016arc, Archimedes Division, 2016-04-27
45, TechnoKats Robotics Team, 2016incmp, Indiana State Championship, 2016-04-14
45, TechnoKats Robotics Team, 2016inpmh, IN District - Perry Meridian Event, 2016-03-24
45, TechnoKats Robotics Team, 2016inwla, IN District - Tippecanoe Event, 2016-03-11
107, Team R.O.B.O.T.I.C.S., 2016arc, Archimedes Division, 2016-04-27
107, Team R.O.B.O.T.I.C.S., 2016micmp, Michigan State Championship, 2016-04-13
107, Team R.O.B.O.T.I.C.S., 2016mista, FIM District - Standish-Sterling Event, 2016-03-03
107, Team R.O.B.O.T.I.C.S., 2016miwmi, FIM District - West Michigan Event, 2016-03-24
180, S.P.A.M., 2016arc, Archimedes Division, 2016-04-27
180, S.P.A.M., 2016flor, Orlando Regional, 2016-03-09
180, S.P.A.M., 2016flwp, South Florida Regional , 2016-03-30
207, METALCRAFTERS, 2016arc, Archimedes Division, 2016-04-27
207, METALCRAFTERS, 2016calb, Los Angeles Regional, 2016-03-09
207, METALCRAFTERS, 2016cave, Ventura Regional, 2016-03-23
236, Techno-Ticks, 2016arc, Archimedes Division, 2016-04-27
236, Techno-Ticks, 2016cthar, NE District - Hartford Event, 2016-04-01
236, Techno-Ticks, 2016ctwat, NE District - Waterbury Event, 2016-03-04
401, Copperhead Robotics, 2016arc, Archimedes Division, 2016-04-27
401, Copperhead Robotics, 2016chcmp, FIRST Chesapeake District Championship sponsored by Booz Allen Hamilton, 2016-04-06
401, Copperhead Robotics, 2016vabla, CHS District - Southwest Virginia Event, 2016-03-11
401, Copperhead Robotics, 2016vados, CHS District - Central Virginia Event, 2016-03-24
498, Cobra Commanders, 2016arc, Archimedes Division, 2016-04-27
498, Cobra Commanders, 2016azfl, Arizona North Regional, 2016-03-09
498, Cobra Commanders, 2016azpx, Arizona West Regional, 2016-04-06
839, Rosie Robotics, 2016arc, Archimedes Division, 2016-04-27
839, Rosie Robotics, 2016cthar, NE District - Hartford Event, 2016-04-01
839, Rosie Robotics, 2016mawor, NE District - WPI Event, 2016-03-11
839, Rosie Robotics, 2016necmp, New England District Championship, 2016-04-13
980, ThunderBots, 2016arc, Archimedes Division, 2016-04-27
980, ThunderBots, 2016calb, Los Angeles Regional, 2016-03-09
980, ThunderBots, 2016cave, Ventura Regional, 2016-03-23
999, MechaRAMS, 2016arc, Archimedes Division, 2016-04-27
999, MechaRAMS, 2016cthar, NE District - Hartford Event, 2016-04-01
999, MechaRAMS, 2016ctwat, NE District - Waterbury Event, 2016-03-04
999, MechaRAMS, 2016necmp, New England District Championship, 2016-04-13
1208, Metool Brigade, 2016arc, Archimedes Division, 2016-04-27
1208, Metool Brigade, 2016iacf, Iowa Regional, 2016-03-23
1208, Metool Brigade, 2016mosl, St. Louis Regional, 2016-03-09
1257, Parallel Universe, 2016arc, Archimedes Division, 2016-04-27
1257, Parallel Universe, 2016mrcmp, Mid-Atlantic Robotics District Championship, 2016-04-13
1257, Parallel Universe, 2016njbri, MAR District - Bridgewater-Raritan Event, 2016-04-01
1257, Parallel Universe, 2016njfla, MAR District - Mt. Olive Event, 2016-03-04
1310, Runnymede Robotics, 2016arc, Archimedes Division, 2016-04-27
1310, Runnymede Robotics, 2016onnb, North Bay Regional, 2016-03-23
1310, Runnymede Robotics, 2016onto2, Greater Toronto Central Regional, 2016-03-02
1318, Issaquah Robotics Society, 2016arc, Archimedes Division, 2016-04-27
1318, Issaquah Robotics Society, 2016orphi, PNW District - Philomath Event, 2016-03-24
1318, Issaquah Robotics Society, 2016pncmp, Pacific Northwest District Championship sponsored by Autodesk, 2016-04-06
1318, Issaquah Robotics Society, 2016waamv, PNW District - Auburn Mountainview Event, 2016-03-03
1318, Issaquah Robotics Society, 2016waell, PNW District - Central Washington University Event, 2016-03-17
1325, Inverse Paradox, 2016arc, Archimedes Division, 2016-04-27
1325, Inverse Paradox, 2016onnb, North Bay Regional, 2016-03-23
1325, Inverse Paradox, 2016onto2, Greater Toronto Central Regional, 2016-03-02
1325, Inverse Paradox, 2016onto, Greater Toronto East Regional , 2016-03-09
1391, The METAL MOOSE, 2016arc, Archimedes Division, 2016-04-27
1391, The METAL MOOSE, 2016mrcmp, Mid-Atlantic Robotics District Championship, 2016-04-13
1391, The METAL MOOSE, 2016pahat, MAR District - Hatboro-Horsham Event, 2016-03-04
1391, The METAL MOOSE, 2016paphi, MAR District - Springside Chestnut Hill Event, 2016-03-18
1391, The METAL MOOSE, 2016pawch, MAR District - Westtown Event, 2016-04-01
1501, Team THRUST, 2016arc, Archimedes Division, 2016-04-27
1501, Team THRUST, 2016incmp, Indiana State Championship, 2016-04-14
1501, Team THRUST, 2016inpmh, IN District - Perry Meridian Event, 2016-03-24
1501, Team THRUST, 2016inwla, IN District - Tippecanoe Event, 2016-03-11
1501, Team THRUST, 2016ncmcl, NC District - Guilford County Event, 2016-03-04
1540, Flaming Chickens, 2016arc, Archimedes Division, 2016-04-27
1540, Flaming Chickens, 2016orore, PNW District - Clackamas Academy of Industrial Science Event, 2016-03-31
1540, Flaming Chickens, 2016orwil, PNW District - Wilsonville Event, 2016-03-10
1540, Flaming Chickens, 2016pncmp, Pacific Northwest District Championship sponsored by Autodesk, 2016-04-06
1629, Garrett Coalition (GaCo), 2016arc, Archimedes Division, 2016-04-27
1629, Garrett Coalition (GaCo), 2016chcmp, FIRST Chesapeake District Championship sponsored by Booz Allen Hamilton, 2016-04-06
1629, Garrett Coalition (GaCo), 2016mdedg, CHS District - Central Maryland Event, 2016-03-24
1629, Garrett Coalition (GaCo), 2016vahay, CHS District - Northern Virginia Event, 2016-03-04
1671, Buchanan Bird Brains, 2016arc, Archimedes Division, 2016-04-27
1671, Buchanan Bird Brains, 2016cada, Sacramento Regional, 2016-03-23
1671, Buchanan Bird Brains, 2016cama, Central Valley Regional, 2016-03-10
1747, Harrison Boiler Robotics, 2016arc, Archimedes Division, 2016-04-27
1747, Harrison Boiler Robotics, 2016incmp, Indiana State Championship, 2016-04-14
1747, Harrison Boiler Robotics, 2016inpmh, IN District - Perry Meridian Event, 2016-03-24
1747, Harrison Boiler Robotics, 2016inwch, IN District - Walker Warren Event, 2016-03-18
1747, Harrison Boiler Robotics, 2016inwla, IN District - Tippecanoe Event, 2016-03-11
1768, Robo Chiefs, 2016arc, Archimedes Division, 2016-04-27
1768, Robo Chiefs, 2016mabos, NE District - Boston Event, 2016-04-01
1768, Robo Chiefs, 2016mawor, NE District - WPI Event, 2016-03-11
1768, Robo Chiefs, 2016necmp, New England District Championship, 2016-04-13
1768, Robo Chiefs, 2016ripro, NE District - Rhode Island Event, 2016-03-24
1923, The MidKnight Inventors, 2016arc, Archimedes Division, 2016-04-27
1923, The MidKnight Inventors, 2016mrcmp, Mid-Atlantic Robotics District Championship, 2016-04-13
1923, The MidKnight Inventors, 2016njfla, MAR District - Mt. Olive Event, 2016-03-04
1923, The MidKnight Inventors, 2016njski, MAR District - Montgomery Event, 2016-04-08
1973, Brighton Burning Tiger, 2016arc, Archimedes Division, 2016-04-27
1973, Brighton Burning Tiger, 2016mawor, NE District - WPI Event, 2016-03-11
1973, Brighton Burning Tiger, 2016ripro, NE District - Rhode Island Event, 2016-03-24
1986, Team Titanium, 2016arc, Archimedes Division, 2016-04-27
1986, Team Titanium, 2016mokc, Greater Kansas City Regional, 2016-03-09
1986, Team Titanium, 2016tnkn, Smoky Mountains Regional, 2016-03-30
2064, The Panther Project, 2016arc, Archimedes Division, 2016-04-27
2064, The Panther Project, 2016ctwat, NE District - Waterbury Event, 2016-03-04
2064, The Panther Project, 2016necmp, New England District Championship, 2016-04-13
2064, The Panther Project, 2016ripro, NE District - Rhode Island Event, 2016-03-24
2338, Gear It Forward, 2016arc, Archimedes Division, 2016-04-27
2338, Gear It Forward, 2016arlr, Arkansas Rock City Regional, 2016-03-09
2338, Gear It Forward, 2016ilch, Midwest Regional, 2016-03-30
2586, Copper Bots, 2016arc, Archimedes Division, 2016-04-27
2586, Copper Bots, 2016micmp, Michigan State Championship, 2016-04-13
2586, Copper Bots, 2016miesc, FIM District - Escanaba Event, 2016-03-17
2586, Copper Bots, 2016milak, FIM District - Lakeview Event, 2016-03-10
2637, Phantom Catz, 2016arc, Archimedes Division, 2016-04-27
2637, Phantom Catz, 2016calb, Los Angeles Regional, 2016-03-09
2637, Phantom Catz, 2016casd, San Diego Regional, 2016-03-02
2881, Lady Cans, 2016arc, Archimedes Division, 2016-04-27
2881, Lady Cans, 2016txho, Lone Star Regional, 2016-04-06
2881, Lady Cans, 2016txsa, Alamo Regional sponsored by Rackspace Hosting, 2016-03-09
3098, The Captains, 2016arc, Archimedes Division, 2016-04-27
3098, The Captains, 2016micen, FIM District - Center Line Event, 2016-03-17
3098, The Captains, 2016micmp, Michigan State Championship, 2016-04-13
3098, The Captains, 2016miwat, FIM District - Waterford Event, 2016-03-03
3102, Tech-No-Tigers, 2016arc, Archimedes Division, 2016-04-27
3102, Tech-No-Tigers, 2016mndu, Lake Superior Regional, 2016-03-02
3102, Tech-No-Tigers, 2016wimi, Wisconsin Regional, 2016-03-23
3135, Robotic Colonels, 2016arc, Archimedes Division, 2016-04-27
3135, Robotic Colonels, 2016ilch, Midwest Regional, 2016-03-30
3166, First Year Ravens, 2016arc, Archimedes Division, 2016-04-27
3166, First Year Ravens, 2016utwv, Utah Regional, 2016-03-16
3211, The Y Team, 2016abca, Western Canada Regional, 2016-04-03
3211, The Y Team, 2016arc, Archimedes Division, 2016-04-27
3211, The Y Team, 2016ista, Israel Regional, 2016-03-08
3389, TEC Tigers, 2016arc, Archimedes Division, 2016-04-27
3389, TEC Tigers, 2016chcmp, FIRST Chesapeake District Championship sponsored by Booz Allen Hamilton, 2016-04-06
3389, TEC Tigers, 2016mdedg, CHS District - Central Maryland Event, 2016-03-24
3389, TEC Tigers, 2016vapor, CHS District - Hampton Roads Event, 2016-03-18
3527, Tec Balam Esmeralda, 2016arc, Archimedes Division, 2016-04-27
3527, Tec Balam Esmeralda, 2016mxmc, Mexico City Regional , 2016-03-09
3533, Mékano, 2016arc, Archimedes Division, 2016-04-27
3533, Mékano, 2016qcmo, FRC Festival de Robotique - Montreal Regional, 2016-03-30
3534, House of Cards, 2016arc, Archimedes Division, 2016-04-27
3534, House of Cards, 2016micmp, Michigan State Championship, 2016-04-13
3534, House of Cards, 2016mike2, FIM District - Kettering University Event #2, 2016-03-10
3534, House of Cards, 2016mimar, FIM District - Marysville Event, 2016-03-24
3602, RoboMos, 2016arc, Archimedes Division, 2016-04-27
3602, RoboMos, 2016micmp, Michigan State Championship, 2016-04-13
3602, RoboMos, 2016miesc, FIM District - Escanaba Event, 2016-03-17
3602, RoboMos, 2016mista, FIM District - Standish-Sterling Event, 2016-03-03
3630, The Stampede, 2016arc, Archimedes Division, 2016-04-27
3630, The Stampede, 2016iacf, Iowa Regional, 2016-03-23
3630, The Stampede, 2016mnmi, Minnesota 10000 Lakes Regional, 2016-04-06
3847, Spectrum, 2016arc, Archimedes Division, 2016-04-27
3847, Spectrum, 2016lake, Bayou Regional, 2016-03-16
3847, Spectrum, 2016txho, Lone Star Regional, 2016-04-06
3932, The Dirty Mechanics, 2016arc, Archimedes Division, 2016-04-27
3932, The Dirty Mechanics, 2016flor, Orlando Regional, 2016-03-09
3932, The Dirty Mechanics, 2016flwp, South Florida Regional , 2016-03-30
4003, TriSonics, 2016arc, Archimedes Division, 2016-04-27
4003, TriSonics, 2016micmp, Michigan State Championship, 2016-04-13
4003, TriSonics, 2016miwat, FIM District - Waterford Event, 2016-03-03
4003, TriSonics, 2016miwmi, FIM District - West Michigan Event, 2016-03-24
4039, MakeShift Robotics, 2016arc, Archimedes Division, 2016-04-27
4039, MakeShift Robotics, 2016ohcl, Buckeye Regional, 2016-03-16
4039, MakeShift Robotics, 2016onwa, Waterloo Regional , 2016-03-30
4103, Roborioles, 2016arc, Archimedes Division, 2016-04-27
4103, Roborioles, 2016incmp, Indiana State Championship, 2016-04-14
4103, Roborioles, 2016inwch, IN District - Walker Warren Event, 2016-03-18
4103, Roborioles, 2016inwla, IN District - Tippecanoe Event, 2016-03-11
4125, Confidential, 2016arc, Archimedes Division, 2016-04-27
4125, Confidential, 2016idbo, Idaho Regional, 2016-03-30
4125, Confidential, 2016pncmp, Pacific Northwest District Championship sponsored by Autodesk, 2016-04-06
4125, Confidential, 2016waell, PNW District - Central Washington University Event, 2016-03-17
4125, Confidential, 2016waspo, PNW District - West Valley Event, 2016-03-03
4183, Bit Buckets, 2016arc, Archimedes Division, 2016-04-27
4183, Bit Buckets, 2016azfl, Arizona North Regional, 2016-03-09
4183, Bit Buckets, 2016azpx, Arizona West Regional, 2016-04-06
4508, Nuts and Bots, 2016arc, Archimedes Division, 2016-04-27
4508, Nuts and Bots, 2016nytr, New York Tech Valley Regional, 2016-03-16
4519, Kings Mechavaliers, 2016arc, Archimedes Division, 2016-04-27
4519, Kings Mechavaliers, 2016onnb, North Bay Regional, 2016-03-23
4519, Kings Mechavaliers, 2016onto2, Greater Toronto Central Regional, 2016-03-02
4534, Wired Wizards, 2016arc, Archimedes Division, 2016-04-27
4534, Wired Wizards, 2016ncbui, NC District - Campbell University/Johnston Community College Event, 2016-04-01
4534, Wired Wizards, 2016ncral, NC District - Wake County Event, 2016-03-11
4564, Orange Chaos, 2016arc, Archimedes Division, 2016-04-27
4564, Orange Chaos, 2016mawor, NE District - WPI Event, 2016-03-11
4564, Orange Chaos, 2016melew, NE District - Pine Tree Event, 2016-04-07
4564, Orange Chaos, 2016necmp, New England District Championship, 2016-04-13
4590, Greenblitz, 2016arc, Archimedes Division, 2016-04-27
4590, Greenblitz, 2016ista, Israel Regional, 2016-03-08
4761, The Robockets, 2016arc, Archimedes Division, 2016-04-27
4761, The Robockets, 2016marea, NE District - North Shore Event, 2016-03-11
4761, The Robockets, 2016necmp, New England District Championship, 2016-04-13
4761, The Robockets, 2016ripro, NE District - Rhode Island Event, 2016-03-24
4828, RoboEagles, 2016arc, Archimedes Division, 2016-04-27
4828, RoboEagles, 2016ncash, NC District - UNC Asheville Event, 2016-03-18
4828, RoboEagles, 2016ncbui, NC District - Campbell University/Johnston Community College Event, 2016-04-01
4828, RoboEagles, 2016nccmp, NC FIRST Robotics State Championship, 2016-04-08
4828, RoboEagles, 2016ncral, NC District - Wake County Event, 2016-03-11
4911, CyberKnights, 2016arc, Archimedes Division, 2016-04-27
4911, CyberKnights, 2016pncmp, Pacific Northwest District Championship sponsored by Autodesk, 2016-04-06
4911, CyberKnights, 2016wamou, PNW District - Mount Vernon Event, 2016-03-18
4911, CyberKnights, 2016wasno, PNW District - Glacier Peak Event, 2016-03-11
4931, Edwardsville Technologies, 2016arc, Archimedes Division, 2016-04-27
4931, Edwardsville Technologies, 2016mosl, St. Louis Regional, 2016-03-09
5024, Raider Robotics, 2016arc, Archimedes Division, 2016-04-27
5024, Raider Robotics, 2016onnb, North Bay Regional, 2016-03-23
5024, Raider Robotics, 2016onwi, Windsor Essex Great Lakes Regional, 2016-04-06
5050, Cow Town Robotics, 2016arc, Archimedes Division, 2016-04-27
5050, Cow Town Robotics, 2016mibro, FIM District - Woodhaven Event, 2016-04-07
5050, Cow Town Robotics, 2016micmp, Michigan State Championship, 2016-04-13
5050, Cow Town Robotics, 2016miliv, FIM District - Livonia Event, 2016-03-24
5401, Fightin Robotic Owls, 2016arc, Archimedes Division, 2016-04-27
5401, Fightin Robotic Owls, 2016mrcmp, Mid-Atlantic Robotics District Championship, 2016-04-13
5401, Fightin Robotic Owls, 2016pahat, MAR District - Hatboro-Horsham Event, 2016-03-04
5401, Fightin Robotic Owls, 2016pawch, MAR District - Westtown Event, 2016-04-01
5404, Gearaffes, 2016arc, Archimedes Division, 2016-04-27
5404, Gearaffes, 2016mrcmp, Mid-Atlantic Robotics District Championship, 2016-04-13
5404, Gearaffes, 2016paphi, MAR District - Springside Chestnut Hill Event, 2016-03-18
5404, Gearaffes, 2016pawch, MAR District - Westtown Event, 2016-04-01
5410, Eaglebotics, 2016arc, Archimedes Division, 2016-04-27
5410, Eaglebotics, 2016flwp, South Florida Regional , 2016-03-30
5410, Eaglebotics, 2016lake, Bayou Regional, 2016-03-16
5410, Eaglebotics, 2016scmb, Palmetto Regional, 2016-02-24
5417, Eagle Robotics, 2016arc, Archimedes Division, 2016-04-27
5417, Eagle Robotics, 2016txda, Dallas Regional, 2016-03-23
5417, Eagle Robotics, 2016txsa, Alamo Regional sponsored by Rackspace Hosting, 2016-03-09
5422, Stormgears FRC, 2016arc, Archimedes Division, 2016-04-27
5422, Stormgears FRC, 2016mabos, NE District - Boston Event, 2016-04-01
5422, Stormgears FRC, 2016nhgrs, NE District - Granite State Event, 2016-03-04
5624, Tiger Tech , 2016arc, Archimedes Division, 2016-04-27
5624, Tiger Tech , 2016mrcmp, Mid-Atlantic Robotics District Championship, 2016-04-13
5624, Tiger Tech , 2016njbri, MAR District - Bridgewater-Raritan Event, 2016-04-01
5624, Tiger Tech , 2016njfla, MAR District - Mt. Olive Event, 2016-03-04
5842, Royal Robotics, 2016arc, Archimedes Division, 2016-04-27
5842, Royal Robotics, 2016flor, Orlando Regional, 2016-03-09
5842, Royal Robotics, 2016flwp, South Florida Regional , 2016-03-30
5858, Golden Hurricane , 2016alhu, Rocket City Regional, 2016-03-23
5858, Golden Hurricane , 2016arc, Archimedes Division, 2016-04-27
5876, ARTEMIS, 2016arc, Archimedes Division, 2016-04-27
5876, ARTEMIS, 2016ausy, Australia Regional, 2016-03-16
5878, The Great Lakers, 2016arc, Archimedes Division, 2016-04-27
5878, The Great Lakers, 2016micmp, Michigan State Championship, 2016-04-13
5878, The Great Lakers, 2016miesc, FIM District - Escanaba Event, 2016-03-17
5878, The Great Lakers, 2016mitvc, FIM District - Traverse City Event, 2016-04-07
5926, MooBotics, 2016arc, Archimedes Division, 2016-04-27
5926, MooBotics, 2016micmp, Michigan State Championship, 2016-04-13
5926, MooBotics, 2016mike2, FIM District - Kettering University Event #2, 2016-03-10
5926, MooBotics, 2016mimar, FIM District - Marysville Event, 2016-03-24
5987, Galaxia, 2016arc, Archimedes Division, 2016-04-27
5987, Galaxia, 2016ista, Israel Regional, 2016-03-08
6032, Pirate Robotics, 2016arc, Archimedes Division, 2016-04-27
6032, Pirate Robotics, 2016ohcl, Buckeye Regional, 2016-03-16
6035, House of Ulladulla, 2016arc, Archimedes Division, 2016-04-27
6035, House of Ulladulla, 2016ausy, Australia Regional, 2016-03-16
6075, Leland Zebrotics, 2016arc, Archimedes Division, 2016-04-27
6075, Leland Zebrotics, 2016micmp, Michigan State Championship, 2016-04-13
6075, Leland Zebrotics, 2016miesc, FIM District - Escanaba Event, 2016-03-17
6075, Leland Zebrotics, 2016mitvc, FIM District - Traverse City Event, 2016-04-07
6082, Calgary Tech Coalition (CTC), 2016abca, Western Canada Regional, 2016-04-03
6082, Calgary Tech Coalition (CTC), 2016arc, Archimedes Division, 2016-04-27
