Team,EventKey,Award
1923, 2015njfla, Judges Award
1923, 2012njf, Team Spirit
1923, 2014mrcmp, Deans List Finalist
1923, 2014cmp, FIRST Deans List Award
1923, 2015mrcmp, Deans List Finalist
1923, 2015njnbr, District Chairmans Award
1923, 2016mrcmp, Regional Chairmans Award
1923, 2014njfla, Creativity
1923, 2016njski, Entrepreneurship
1923, 2015nytr, Woodie Flowers Finalist
1923, 2015nytr, Regional Engineering Inspiration
1923, 2010nj, Deans List Finalist
1923, 2012pah, Regional Engineering Inspiration?
1923, 2010ma, Regional Engineering Inspiration?
1923, 2015cur, Championship Subdivision Winner
1923, 2011ct, Winner
1923, 2011ct, Gracious Professionalism
1923, 2011ct, Coopertition Award
1923, 2009pa, Judges Award
1923, 2016njfla, District Chairmans Award
1540, 2009nv, Website Award
1540, 2012cmp, FIRST Deans List Award
1540, 2015orore, District Chairmans Award
1540, 2015orore, District Finalist
1540, 2016orore, District Event Winner
1540, 2016orore, GM Industrial Design
1540, 2008or, Regional Winner
1540, 2008or, Website Award
1540, 2008or, Regional Engineering Inspiration
1540, 2011sdc, Regional Finalist
1540, 2011sdc, Innovation in Controls
1540, 2016orwil, District Chairmans Award
1540, 2013okok, Regional Finalist
1540, 2015orwil, Safety
1540, 2015orwil, District Engineering Inspiration
1540, 2014orosu, District Chairmans Award
1540, 2014arc, Innovation in Controls
1540, 2010or, Regional Chairmans Award
1540, 2010or, Deans List Finalist
1540, 2012ok, Regional Chairmans Award
1540, 2012ok, Regional Winner
1540, 2013orpo, Regional Chairmans Award
1540, 2014pncmp, Regional Chairmans Award
1540, 2015pncmp, Regional Chairmans Award
1540, 2015pncmp, Deans List Finalist
1540, 2016pncmp, Regional Chairmans Award
1540, 2012or, Imagery
1540, 2012or, Woodie Flowers Finalist
1540, 2012or, Deans List Finalist
1540, 2007sdc, Quality
1540, 2014orwil, Entrepreneurship
1540, 2009or, Website Award
1540, 2009or, Regional Engineering Inspiration
1540, 2008nv, Creativity
1540, 2007or, Regional Chairmans Award
1540, 2007or, Regional Finalist
1540, 2014orore, Quality
1540, 2005cmp, Website Design Award
1540, 2010co, Winner
1540, 2010co, Innovation in Controls
1671, 2014casa, Regional Finalist
1671, 2014casa, Entrepreneurship
1671, 2014cmp, FIRST Deans List Award
1671, 2010cmp, Autodesk Award
1671, 2015new, Championship Subdivision Winner
1671, 2009sac, Team Spirit
1671, 2009sac, Autodesk Award
1671, 2015casa, Regional Chairmans Award
1671, 2010ca, Gracious Professionalism
1671, 2010ca, Autodesk Award
1671, 2014cama, Regional Chairmans Award
1671, 2014cama, Regional Finalist
1671, 2014cama, Deans List Finalist
1671, 2015cmp, Championship Winner
1671, 2011sac, Delphi Excellence in Engineering
1671, 2011sac, Autodesk Award
1671, 2015mttd, Winner
1671, 2015cama, Delphi Excellence in Engineering
1671, 2015cama, Woodie Flowers Finalist
1671, 2016cama, Regional Engineering Inspiration
1671, 2016cada, Regional Finalist
1671, 2016cada, Creativity
1671, 2011cmp, Autodesk Award
1671, 2008sdc, Autodesk Award
1671, 2013cama, Regional Engineering Inspiration?
3211, 2014ista, Regional Chairmans Award
3211, 2016ista, Gracious Professionalism
3211, 2016ista, Volunteer of the Year
3211, 2016abca, Regional Chairmans Award
3211, 2015ista, Gracious Professionalism
3211, 2015ista, Regional Finalist
3211, 2012is, Regional Finalist
3211, 2012is, Entrepreneurship
3211, 2013gal, Judges Award
3211, 2013ista, Regional Chairmans Award
3211, 2014arc, Judges Award
6082, 2016abca, Highest Rookie Seed
6082, 2016abca, Regional Finalist
6082, 2016abca, Innovation in Controls
6082, 2016abca, Wildcard
1325, 2009on, Autodesk Award
1325, 2011on2, Regional Finalist
1325, 2016onnb, Regional Finalist
1325, 2016onnb, Entrepreneurship
1325, 2015onto, Regional Chairmans Award
1325, 2015onto, Regional Finalist
1325, 2015onwi, Regional Finalist
1325, 2015onwi, Entrepreneurship
1325, 2015cars, Championship Subdivision Winner
1325, 2016onto2, Woodie Flowers Finalist
1325, 2016onto2, Regional Engineering Inspiration
1325, 2010on, Autodesk Award
1325, 2015onto2, Judges Award
1325, 2014onwi, Creativity
1325, 2016onto, Team Spirit
1325, 2013onto, Regional Winner
2064, 2016ctwat, District Finalist
2064, 2007ct, Rookie Inspiration
2064, 2014ctgro, Regional Finalist
2064, 2013ctha, Creativity
2064, 2014ctsou, GM Industrial Design
2064, 2015cthar, District Event Winner
401, 2012nc, Quality
401, 2006va, Safety
401, 2005va, Regional Winner
401, 2005va, Quality
401, 2016vados, District Finalist
401, 2001cur, Division Finalist
401, 2010nc, Deans List Finalist
401, 2013scmb, Regional Finalist
401, 2001va, Regional Finalist
401, 2016vabla, Imagery
401, 2008va, Delphi Excellence in Engineering
3602, 2013mitvc, District Finalist
3602, 2014miesc, Regional Engineering Inspiration?
3602, 2015mista, District Event Winner
3602, 2015mista, Delphi Excellence in Engineering
3602, 2016mista, District Engineering Inspiration
3602, 2016miesc, District Event Winner
3602, 2016miesc, Delphi Excellence in Engineering
3602, 2014mitvc, Winner
3602, 2014mitvc, Quality
6035, 2016ausy, Regional Winner
5422, 2016mabos, District Finalist
5422, 2016mabos, Creativity
5422, 2016necmp, Deans List Finalist
5422, 2016necmp, Regional Engineering Inspiration
5422, 2015marea, Rookie All-Star
5422, 2015necmp, Rookie All-Star
5422, 2016nhgrs, District Engineering Inspiration
5401, 2015pahat, Highest Rookie Seed
5401, 2015padre, Rookie Inspiration
5401, 2016mrcmp, Judges Award
4761, 2016necmp, Regional Chairmans Award
4761, 2013mabo, Rookie All-Star
4761, 2013mabo, Highest Rookie Seed
4761, 2016ripro, Creativity
4761, 2016marea, District Chairmans Award
4761, 2014rismi, Winner
4761, 2015marea, Entrepreneurship
4761, 2015rismi, Entrepreneurship
2586, 2014miesc, Winner
2586, 2014mitvc, Regional Finalist
2586, 2015miken, Creativity
2586, 2011oc, Regional Finalist
2586, 2016miesc, District Engineering Inspiration
2586, 2015miesc, District Finalist
2586, 2015miesc, Imagery
2586, 2009gg, Regional Finalist
2586, 2013misjo, District Winner
4911, 2014wasno, Winner
4911, 2014wasno, Highest Rookie Seed Award
4911, 2014wasno, Regional Engineering Inspiration?
4911, 2014pncmp, Rookie All-Star
4911, 2014pncmp, Highest Rookie Seed Award
4911, 2016pncmp, Regional Chairmans Award
4911, 2014washo, Rookie All-Star
4911, 2014washo, Highest Rookie Seed Award
4911, 2016wamou, District Finalist
4911, 2016wamou, District Engineering Inspiration
4911, 2016wasno, District Chairmans Award
4911, 2016wasno, District Finalist
4911, 2015pncmp, Judges Award
4911, 2015washo, District Chairmans Award
4911, 2015waamv, Delphi Excellence in Engineering
4911, 2015wamou, District Finalist
4911, 2015wamou, Imagery
4911, 2014arc, Highest Rookie Seed Award
4911, 2014waahs, Highest Rookie Seed Award
4911, 2014waahs, Rookie Inspiration
4508, 2015nytr, Imagery
4508, 2016nytr, Regional Winner
4508, 2013nyro, Highest Rookie Seed
4508, 2013nyro, Rookie Inspiration
3098, 2016micen, GM Industrial Design
3098, 2016micen, District Finalist
3098, 2014miwat, Winner
3098, 2014miwat, Imagery
3098, 2012oc1, Quality
3098, 2012oc1, Regional Finalist
3098, 2014misou, Innovation in Controls
3098, 2015miwat, Team Spirit
3098, 2009dt1, Regional Winner
3098, 2009dt1, Rookie Inspiration
3098, 2012wca, Gracious Professionalism
3098, 2015micmp, District Championship Finalist
3098, 2010dt1, Imagery
3098, 2011wc, Regional Finalist
3098, 2016miwat, Judges Award
3098, 2015micen, District Event Winner
3098, 2015micen, Delphi Excellence in Engineering
3098, 2009grl, Highest Rookie Seed Award
3098, 2009grl, Rookie Inspiration
3098, 2009grl, Regional Finalist
1310, 2010wat, Regional Finalist
1310, 2009wat, Judges Award
1310, 2011wat, Regional Finalist
1310, 2016onnb, Regional Winner
1310, 2016onnb, GM Industrial Design
1310, 2015arc, Championship Subdivision Finalist
1310, 2014onto2, Regional Winner
1310, 2014onto2, Regional Engineering Inspiration?
1310, 2010on, Regional Finalist
1310, 2010on, Team Spirit
1310, 2015onnb, Regional Winner
1310, 2015onnb, Innovation in Controls
1310, 2015onnb, Woodie Flowers Finalist
1310, 2004on, Team Spirit
1310, 2013onto2, Regional Finalist
1310, 2013onwa, Regional Finalist
1310, 2013onwa, Innovation in Controls
1310, 2012on2, Innovation in Controls
1310, 2015onto2, Creativity
5024, 2015hop, Creativity
5024, 2014onwi, Rookie All-Star
5024, 2016onnb, Team Spirit
5024, 2016onwi, Regional Finalist
5024, 2016onwi, Regional Engineering Inspiration
5024, 2015onwi, Creativity
5024, 2015onwi, Regional Engineering Inspiration
4125, 2016waspo, District Chairmans Award
4125, 2014waell, District Chairmans Award
4125, 2016waell, District Engineering Inspiration
4125, 2014pncmp, Entrepreneurship
4125, 2015pncmp, Imagery
4125, 2015waell, District Finalist
4125, 2015waell, Team Spirit
4125, 2016pncmp, Regional Engineering Inspiration
4125, 2014wache, Winner
4125, 2014wache, Regional Engineering Inspiration?
4125, 2015waspo, District Chairmans Award
4125, 2016idbo, Entrepreneurship
4125, 2013wach, Regional Winner
2338, 2011il, Team Spirit
2338, 2015ilch, Regional Chairmans Award
2338, 2015ilch, Regional Finalist
2338, 2012il, Judges Award
2338, 2013wimi, Regional Winner
2338, 2010il, Team Spirit
2338, 2016ilch, Regional Chairmans Award
2338, 2016ilch, Regional Finalist
2338, 2013ilch, Gracious Professionalism
2338, 2013ilch, Deans List Finalist
2338, 2016arlr, Team Spirit
2338, 2015arc, Championship Subdivision Winner
2338, 2008il, Rookie All-Star
2338, 2015wimi, Judges Award
2338, 2014ilch, Regional Finalist
4003, 2013miwmi, District Finalist
4003, 2013miwmi, Team Spirit
4003, 2012mi, Rookie Inspiration
4003, 2016miwmi, Innovation in Controls
4003, 2016micmp, Innovation in Controls
4003, 2016miwat, District Event Winner
4003, 2016miwat, Innovation in Controls
4003, 2012gt, Regional Winner
4003, 2012gt, Rookie All-Star
4003, 2012gt, Highest Rookie Seed
4003, 2014migul, Regional Finalist
4003, 2015mihow, District Finalist
4003, 2015mihow, Creativity
4003, 2015miwmi, Judges Award
1318, 2014gal, Championship Finalist
1318, 2014pncmp, Regional Winner
1318, 2014wasno, Entrepreneurship
1318, 2015pncmp, Deans List Finalist
1318, 2016pncmp, Entrepreneurship
1318, 2014washo, District Chairmans Award
1318, 2012wa2, Quality
1318, 2015wamou, District Event Winner
1318, 2015wamou, Innovation in Controls
1318, 2008or, Regional Chairmans Award
1318, 2016waell, Quality
1318, 2016waell, District Finalist
1318, 2009or, Regional Winner
1318, 2008wa, Judges Award
1318, 2016orphi, Gracious Professionalism
1318, 2016orphi, District Finalist
1318, 2015washo, District Event Winner
1318, 2015washo, Team Spirit
1318, 2015waamv, District Event Winner
1318, 2015waamv, Creativity
1318, 2013wase2, Entrepreneurship
1318, 2014waahs, Winner
1318, 2014waahs, Innovation in Controls
4519, 2013onwa, Rookie All-Star
4519, 2013onwa, Highest Rookie Seed
4519, 2016onnb, Regional Finalist
4519, 2016onnb, Wildcard
4828, 2016nccmp, Regional Engineering Inspiration
4828, 2013ncre, Regional Winner
4828, 2016ncbui, Judges Award
4828, 2016ncral, Creativity
4828, 2016ncash, District Engineering Inspiration
4828, 2015ncre, Team Spirit
3847, 2012da2, Regional Chairmans Award
3847, 2014txda, Woodie Flowers Finalist
3847, 2014txho, Regional Chairmans Award
3847, 2014txho, Creativity
3847, 2015tes, Judges Award
3847, 2011tx, Highest Rookie Seed
3847, 2011tx, Rookie Inspiration
3847, 2013lake, Entrepreneurship
3847, 2013arfa, Regional Finalist
3847, 2016lake, Regional Finalist
3847, 2016lake, Regional Engineering Inspiration
3847, 2013txho, Regional Finalist
3847, 2013txho, Entrepreneurship
45, 2002il, Regional Chairmans Award
45, 2002il, Regional Finalist
45, 2012in, Website Award
45, 2012in, Volunteer of the Year
45, 2003mo, Gracious Professionalism
45, 2013inwl, Woodie Flowers Finalist
45, 2016inwla, District Event Winner
45, 2008in, GM Industrial Design
45, 2008in, Regional Finalist
45, 2008mo, Regional Finalist
45, 2008mo, Regional Engineering Inspiration
45, 2005in, Judges Award
45, 2001il, GM Industrial Design
45, 2006in, Regional Chairmans Award
45, 1992cmp, Championship Finalist
45, 1992cmp, Best Craftsmanship/Ultimate Keeper Award
45, 2011in, Deans List Finalist
45, 2009in, Regional Chairmans Award
45, 2009in, Regional Finalist
45, 2009in, Creativity
45, 2003il, Regional Winner
45, 2003il, Judges Award
45, 2015inkok, Gracious Professionalism
45, 2010in, Winner
45, 2010in, Quality
45, 1998cmp, Championship Winner
45, 1998cmp, Judges Award
45, 2015inwla, Team Spirit
45, 2007in, Quality
45, 2002cmp, Honorable Mention-Technical Execution
45, 1995cmp, Chairmans Award Finalist
45, 1999il, Outstanding Defense
45, 2005il, Safety
45, 2005il, Regional Engineering Inspiration?
45, 2000il, Regional Winner
45, 2000cmp, Creativity
45, 2016inpmh, District Event Winner
45, 2001mi2, Innovation in Controls
45, 2004arc, Division Finalist
45, 2014inwl, Innovation in Controls
45, 2000mi, Regional Finalist
45, 1999cmp, Championship Finalist
45, 2003pit, Gracious Professionalism
45, 2007mo, Regional Winner
45, 2007mo, Quality
45, 2004il, Regional Winner
45, 2004il, Gracious Professionalism
45, 2012ohc, Regional Winner
45, 2001gal, Division Finalist
45, 2015incmp, Woodie Flowers Finalist
45, 2003cmp, Woodie Flowers Award
45, 1998mi, Regional Finalist
3630, 2012mn, Regional Chairmans Award
3630, 2013mnmi, Imagery
3630, 2016mnmi, Delphi Excellence in Engineering
3630, 2016mnmi, Deans List Finalist
3630, 2016iacf, Regional Engineering Inspiration
3630, 2011mn, Rookie All-Star
1629, 2012oh, Regional Chairmans Award
1629, 2016vahay, District Finalist
1629, 2016vahay, District Engineering Inspiration
1629, 2012cmp, Regional Engineering Inspiration?
1629, 2008oh, Delphi Excellence in Engineering
1629, 2008oh, Regional Engineering Inspiration
1629, 2016chcmp, Regional Engineering Inspiration
1629, 2012md, Innovation in Controls
1629, 2012md, Deans List Finalist
1629, 2007md, Innovation in Controls
1629, 2010md, Regional Chairmans Award
1629, 2015cmp, FIRST Deans List Award
1629, 2011cmp, Regional Engineering Inspiration?
1629, 2014mdba, Regional Chairmans Award
1629, 2014mdba, Regional Winner
1629, 2008md, Entrepreneurship
1629, 2015papi, Regional Winner
1629, 2015papi, Entrepreneurship
1629, 2011oh, Creativity
1629, 2011oh, Regional Engineering Inspiration?
1629, 2013ohcl, Regional Engineering Inspiration?
1629, 2007pit, Innovation in Controls
1629, 2011pit, Innovation in Controls
1629, 2006md, Regional Winner
1629, 2006md, Innovation in Controls
1629, 2009pit, Creativity
1629, 2009pit, Regional Engineering Inspiration
1629, 2013papi, Regional Finalist
1629, 2013papi, Delphi Excellence in Engineering
1629, 2016mdedg, District Chairmans Award
1629, 2016mdedg, District Event Winner
1629, 2015mdcp, Regional Chairmans Award
1629, 2015mdcp, Entrepreneurship
1629, 2015mdcp, Deans List Finalist
1629, 2006pit, Quality
1629, 2006pit, Regional Finalist
180, 2007fl, Gracious Professionalism
180, 2011sc, Winner
180, 2011sc, GM Industrial Design
180, 2002gal, Division Winner
180, 2012cmp, Championship Winner
180, 2015flor, Judges Award
180, 2013flbr, Regional Winner
180, 2012sfl, Regional Winner
180, 2012sfl, GM Industrial Design
180, 2012gal, Division Winner
180, 2008fl, Gracious Professionalism
180, 2008fl, Autodesk Award
180, 2003new, Division Finalist
180, 2016flwp, Regional Winner
180, 2016flwp, Safety
180, 2016flwp, Deans List Finalist
180, 2014flor, Regional Winner
180, 2015flfo, Gracious Professionalism
180, 2004fl, Entrepreneurship
180, 2002cmp, Championship Finalist
180, 2011fl, Regional Finalist
180, 2011fl, Delphi Excellence in Engineering
180, 2014flfo, Regional Winner
180, 2014flfo, Gracious Professionalism
180, 2014flfo, Deans List Finalist
180, 2009fl, Woodie Flowers Award
