Team,EventKey,Award
180, 1999cmp, Teacher Pioneer Award
180, 2013flor, Gracious Professionalism
180, 2002fl, Regional Winner
180, 2002fl, Quality
180, 2002fl, Incredible Play Award
180, 2016flor, Regional Chairmans Award
180, 2016flor, Regional Winner
180, 2006fl, Regional Winner
180, 2006fl, Gracious Professionalism
180, 2006fl, Autodesk Award
180, 2012fl, GM Industrial Design
180, 2012fl, Regional Finalist
3102, 2016mndu, Safety
3102, 2014mndu, Judges Award
3102, 2016wimi, Regional Winner
3102, 2016wimi, GM Industrial Design
3102, 2015mndu, Safety
4534, 2016nccmp, Regional Engineering Inspiration
4534, 2016ncbui, District Finalist
4534, 2016ncbui, District Engineering Inspiration
4534, 2016ncral, Entrepreneurship
4534, 2015ncre, Entrepreneurship
1208, 2011tn, Gracious Professionalism
1208, 2011mo, Entrepreneurship
1208, 2011mo, Deans List Finalist
1208, 2004mo, Team Spirit
1208, 2012mo, Regional Finalist
1208, 2012mo, Innovation in Controls
1208, 2012mo, Deans List Finalist
1208, 2012kc, Regional Finalist
1208, 2012kc, Innovation in Controls
1208, 2009kc, Regional Winner
1208, 2016iacf, Regional Winner
1208, 2014mosl, GM Industrial Design
1208, 2015arfa, Delphi Excellence in Engineering
1208, 2016mosl, Gracious Professionalism
1208, 2007mo, Delphi Excellence in Engineering
1208, 2015mosl, Regional Finalist
1208, 2015mosl, Delphi Excellence in Engineering
1208, 2013mosl, Regional Chairmans Award
1208, 2013mosl, Regional Winner
1208, 2010mo, Winner
1208, 2010mo, Coopertition Award
1208, 2010mo, GM Industrial Design
1208, 2008mo, Team Spirit
1208, 2009mo, Team Spirit
1208, 2009mo, Website Award
5050, 2014miwat, Gracious Professionalism
5050, 2016mibro, District Finalist
5050, 2016mibro, Delphi Excellence in Engineering
5050, 2016miliv, District Finalist
5050, 2014mibed, Rookie All-Star
839, 2016mawor, District Event Winner
839, 2004nh, Entrepreneurship
839, 2006ct, Entrepreneurship
839, 2004ct, Team Spirit
839, 2014cthar, Safety
839, 2014cthar, Entrepreneurship
839, 2002ct, Rookie All-Star
839, 2015cthar, Entrepreneurship
839, 2011wor, Entrepreneurship
839, 2010wor, Entrepreneurship
839, 2015maspr, Quality
839, 2015maspr, Safety
839, 2016cthar, Entrepreneurship
839, 2008ma, Regional Chairmans Award
839, 2002va, Highest Rookie Seed
839, 2007ma, Entrepreneurship
839, 2013ctha, Entrepreneurship
839, 2012wor, Regional Chairmans Award
839, 2012wor, Safety
839, 2012wor, Delphi Excellence in Engineering
4564, 2016mawor, Delphi Excellence in Engineering
4564, 2016necmp, District Championship Finalist
4564, 2016melew, Creativity
4564, 2015necmp, Deans List Finalist
4564, 2015melew, District Event Winner
4564, 2015melew, Innovation in Controls
4564, 2014melew, Innovation in Controls
4564, 2013mele, Rookie All-Star
4564, 2014mawor, Gracious Professionalism
4564, 2015nhdur, District Finalist
4564, 2015nhdur, Innovation in Controls
3389, 2010md, Rookie All-Star
3389, 2010md, Highest Rookie Seed
3135, 2010il, Rookie All-Star
3135, 2010mn2, Rookie All-Star
2881, 2015txsa, Imagery
2881, 2016txho, Regional Engineering Inspiration
2881, 2010tx, Judges Award
2881, 2009tx, Rookie Inspiration
2881, 2012tx, Deans List Finalist
2881, 2014txsa, Team Spirit
2881, 2015txho, Judges Award
2881, 2016txsa, Deans List Finalist
2881, 2016txsa, Regional Engineering Inspiration
2881, 2014txho, Team Spirit
1986, 2014cttd, Imagery
1986, 2013cmp, Delphi Excellence in Engineering
1986, 2012mo, Regional Winner
1986, 2012mo, Delphi Excellence in Engineering
1986, 2015mosl, Regional Winner
1986, 2015mosl, GM Industrial Design
1986, 2012kc, Regional Winner
1986, 2012kc, Deans List Finalist
1986, 2012kc, Regional Engineering Inspiration?
1986, 2009mn, Regional Chairmans Award
1986, 2013okok, Regional Winner
1986, 2013okok, Gracious Professionalism
1986, 2013txlu, Regional Winner
1986, 2013txlu, Quality
1986, 2013txlu, Entrepreneurship
1986, 2013txlu, Deans List Finalist
1986, 2011co, Winner
1986, 2011co, Website Award
1986, 2011co, Deans List Finalist
1986, 2011co, Regional Engineering Inspiration?
1986, 2016mokc, Regional Winner
1986, 2016mokc, GM Industrial Design
1986, 2016mokc, Deans List Finalist
1986, 2013new, Division Finalist
1986, 2011kc, GM Industrial Design
1986, 2010cmp, Innovation in Controls
1986, 2014new, GM Industrial Design
1986, 2013mokc, Regional Winner
1986, 2013mokc, GM Industrial Design
1986, 2013mokc, Woodie Flowers Finalist
1986, 2009kc, Imagery
1986, 2008kc, Innovation in Controls
1986, 2014ilil, Regional Chairmans Award
1986, 2014ilil, Regional Winner
1986, 2010mn2, Winner
1986, 2010mn2, Innovation in Controls
1986, 2010cur, Division Finalist
1986, 2008co, Regional Finalist
1986, 2008co, Innovation in Controls
1986, 2014mokc, Regional Winner
1986, 2014mokc, Innovation in Controls
1986, 2014mokc, Deans List Finalist
1986, 2015ohci, Regional Winner
1986, 2015ohci, Quality
1986, 2016tnkn, Regional Finalist
1986, 2016tnkn, Regional Engineering Inspiration
1986, 2015arfa, Quality
1986, 2015arfa, Regional Finalist
4931, 2015mosl, Gracious Professionalism
4931, 2014mosl, Highest Rookie Seed Award
4931, 2014mosl, Rookie Inspiration
4931, 2016mosl, Regional Finalist
5878, 2016miesc, Rookie All-Star
5878, 2016mitvc, Rookie Inspiration
3527, 2015mxmc, Regional Finalist
3527, 2011cmp, Rookie Inspiration
3527, 2016mxmc, Regional Winner
3527, 2011on, Rookie All-Star
2637, 2008ca, Highest Rookie Seed Award
2637, 2016casd, Regional Finalist
2637, 2016casd, Delphi Excellence in Engineering
2637, 2016casd, Wildcard
2637, 2014cama, Creativity
3534, 2016mimar, District Event Winner
3534, 2016mimar, Creativity
3534, 2014miket, Regional Finalist
3534, 2012ww, Creativity
3534, 2016mike2, District Finalist
3534, 2016mike2, Creativity
207, 2012cmp, Championship Finalist
207, 2005ca, Delphi Excellence in Engineering
207, 2005ca, Autodesk Award
207, 2008ca, Quality
207, 2009co, GM Industrial Design
207, 2009co, Regional Finalist
207, 2010ca, Judges Award
207, 2016calb, Regional Engineering Inspiration
207, 2007co, Regional Finalist
207, 2007co, Imagery
207, 2012ca, Regional Engineering Inspiration?
207, 2011ca, Team Spirit
207, 2002ca, Quality
207, 2013calb, Quality
207, 2016cave, GM Industrial Design
207, 2004ca, Quality
207, 2009ca, Regional Winner
207, 2009ca, Quality
207, 2008az, Quality
207, 2008az, Regional Engineering Inspiration
207, 2015calb, Regional Chairmans Award
207, 2003ca, Quality
207, 2012cur, Division Winner
207, 2003az, Imagery
207, 2014calb, Gracious Professionalism
207, 2014calb, Woodie Flowers Finalist
207, 2014calb, Deans List Finalist
207, 2006az, Quality
207, 1999ca, Gracious Professionalism
207, 1999ca, Regional Finalist
207, 2007ca, Gracious Professionalism
5410, 2015flfo, Highest Rookie Seed
1747, 2015inind, Gracious Professionalism
1747, 2008gl, Judges Award
1747, 2011tn, Regional Finalist
1747, 2011tn, Team Spirit
1747, 2007in, Regional Finalist
1747, 2013inwl, Regional Winner
1747, 2009oh, Regional Winner
1747, 2009oh, Regional Engineering Inspiration
1747, 2016inwch, District Chairmans Award
1747, 2016inwla, District Event Winner
1747, 2016inwla, Entrepreneurship
1747, 2006oh, Highest Rookie Seed Award
1747, 2006oh, Rookie Inspiration
1747, 2006oh, Autodesk Award
1747, 2016inpmh, District Event Winner
1747, 2016inpmh, Innovation in Controls
1747, 2015inwla, District Finalist
1747, 2015inwla, Entrepreneurship
1747, 2016incmp, Entrepreneurship
1747, 2006in, Rookie All-Star
1747, 2007mo, Judges Award
1747, 2009in, Regional Engineering Inspiration
1747, 2012in, Team Spirit
980, 2002ca, Rookie All-Star
980, 2004az, GM Industrial Design
980, 2013calb, Creativity
980, 2013calb, Woodie Flowers Finalist
980, 2013calb, Deans List Finalist
980, 2010az, Quality
980, 2015calb, Deans List Finalist
980, 2016cave, Woodie Flowers Finalist
980, 2016cave, Regional Engineering Inspiration
980, 2005ca, Regional Finalist
980, 2005ca, Innovation in Controls
980, 2004ca, Regional Winner
980, 2004ca, Innovation in Controls
980, 2008ca, Regional Winner
980, 2005sj, Regional Winner
980, 2005sj, Delphi Excellence in Engineering
980, 2003ca, Creativity
980, 2010ca, Regional Finalist
980, 2003az, Quality
980, 2014calb, Regional Finalist
980, 2007ca, Regional Finalist
4039, 2013onwa, Judges Award
4039, 2014nyny, Regional Winner
4039, 2014nyny, Entrepreneurship
4039, 2016ohcl, Regional Winner
4039, 2016ohcl, Entrepreneurship
4039, 2016ohcl, Imagery
4039, 2015onwa, Creativity
4039, 2015onwa, Deans List Finalist
4039, 2015nyro, Regional Chairmans Award
4039, 2015nyro, Regional Winner
4039, 2014onwa, Imagery
4039, 2014onwa, Woodie Flowers Finalist
4039, 2012wat, Rookie Inspiration
4039, 2013onto2, Judges Award
4039, 2016onwa, Safety
4039, 2016onwa, Entrepreneurship
4039, 2015carv, Championship Subdivision Finalist
4183, 2016azfl, Regional Finalist
4183, 2012ut, Rookie All-Star
4183, 2014txlu, Quality
4183, 2016azpx, Regional Finalist
4183, 2016azpx, Delphi Excellence in Engineering
4183, 2016azpx, Wildcard
4183, 2013azch, Judges Award
4183, 2014azch, Delphi Excellence in Engineering
4183, 2015azch, Regional Winner
4183, 2015azch, Creativity
4103, 2015inind, Creativity
4103, 2016incmp, District Championship Winner
4103, 2016incmp, Creativity
4103, 2012in, Coopertition Award
4103, 2016inwla, Delphi Excellence in Engineering
4103, 2016inwch, Creativity
3932, 2016flor, Entrepreneurship
3932, 2013flor, Judges Award
3932, 2016flwp, Regional Winner
3932, 2016flwp, Woodie Flowers Finalist
3932, 2014flfo, Regional Winner
3932, 2013flbr, Judges Award
3932, 2012sfl, Highest Rookie Seed
3932, 2012sfl, Rookie Inspiration
1501, 2015inind, District Event Winner
1501, 2015inind, Innovation in Controls
1501, 2016incmp, District Championship Finalist
1501, 2016incmp, Delphi Excellence in Engineering
1501, 2012in, Regional Winner
1501, 2012in, GM Industrial Design
1501, 2012in, Safety
1501, 2012in, Deans List Finalist
1501, 2010in, Safety
1501, 2010in, Delphi Excellence in Engineering
1501, 2013inwl, Gracious Professionalism
1501, 2015inkok, District Engineering Inspiration
1501, 2016inwla, Innovation in Controls
1501, 2016inpmh, District Finalist
1501, 2016inpmh, Delphi Excellence in Engineering
1501, 2016ncmcl, Quality
1501, 2016ncmcl, District Finalist
1501, 2006in, Regional Finalist
1501, 2006in, Delphi Excellence in Engineering
1501, 2014mosl, Regional Winner
1501, 2014mosl, Quality
1501, 2008in, Safety
1501, 2011in, Regional Finalist
1501, 2011in, Woodie Flowers Award
1501, 2014papi, Quality
1501, 2014papi, Regional Finalist
1501, 2009in, Safety
1501, 2009in, Imagery
1501, 2015incmp, District Championship Finalist
1501, 2015incmp, Regional Engineering Inspiration
1501, 2012tn, Imagery
1501, 2010ct, Regional Finalist
1501, 2010ct, Entrepreneurship
3166, 2016utwv, Regional Winner
6032, 2016ohcl, Rookie All-Star
6032, 2016ohcl, Highest Rookie Seed
5858, 2016alhu, Rookie All-Star
5987, 2016ista, Rookie All-Star
5926, 2016mimar, District Event Winner
5926, 2016mimar, Judges Award
5926, 2016mike2, District Event Winner
5926, 2016mike2, Rookie All-Star
5926, 2016micmp, Rookie Inspiration
5926, 2016micmp, Deans List Finalist
999, 2016ctwat, Judges Award
999, 2006ct, Autodesk Award
999, 2014ctsou, Winner
999, 2002ct, Rookie All-Star
1768, 2016mawor, District Event Winner
1768, 2016mawor, GM Industrial Design
1768, 2015mabos, GM Industrial Design
1768, 2015mabos, District Finalist
1768, 2012ma, Quality
1768, 2016necmp, Quality
1768, 2016ripro, GM Industrial Design
1768, 2010ma, Winner
1768, 2016mabos, District Event Winner
1768, 2016mabos, GM Industrial Design
1768, 2015marea, Delphi Excellence in Engineering
1768, 2011ma, Innovation in Controls
1257, 2015njfla, Safety
1257, 2005ny, Creativity
1257, 2005ny, Autodesk Award
1257, 2010nj, Safety
1257, 2016njfla, District Event Winner
1257, 2004nj, Team Spirit
1257, 2013njewn, Safety
1257, 2015njnbr, Safety
1257, 2015njnbr, District Finalist
1257, 2015njnbr, Team Spirit
1257, 2016njbri, Gracious Professionalism
1257, 2016njbri, District Finalist
1257, 2004md, Rookie Inspiration
1257, 2014njcli, Winner
1257, 2016mrcmp, District Championship Winner
6075, 2016miesc, Highest Rookie Seed
6075, 2016mitvc, Rookie All-Star
6075, 2016mitvc, Highest Rookie Seed
107, 2002il, Regional Winner
107, 2002il, GM Industrial Design
107, 2013miwmi, Imagery
107, 2015inkok, Innovation in Controls
107, 2010mi, Creativity
107, 2016miwmi, District Event Winner
107, 2016miwmi, Gracious Professionalism
107, 2011mi, Regional Finalist
107, 2011swm, Entrepreneurship
107, 2005mi, Regional Winner
107, 2005mi, Gracious Professionalism
107, 2005mi, Website
107, 2014miwmi, Regional Finalist
107, 2007arc, Division Finalist
107, 2002mi, Gracious Professionalism
107, 2002mi, Creativity
107, 2009mi, Quality
107, 2014misou, Winner
107, 2014misou, Team Spirit
107, 2015mihow, Gracious Professionalism
107, 2014miesc, Winner
107, 2014miesc, GM Industrial Design
107, 2007il, Gracious Professionalism
107, 1997il, Outstanding Defense
107, 1999il, Gracious Professionalism
107, 2005il, Gracious Professionalism
107, 2000il, Judges Award
107, 2013migul, Creativity
107, 2001il, Quality
107, 2016mista, Gracious Professionalism
107, 2015micmp, Woodie Flowers Finalist
107, 2012gt, Judges Award
107, 2015miwmi, District Finalist
236, 2016ctwat, GM Industrial Design
236, 2007ct, Regional Chairmans Award
236, 2003ct, Regional Winner
236, 2003ct, Innovation in Controls
236, 2003gal, Division Winner
236, 2004ct, Regional Chairmans Award
236, 2003nh, Regional Chairmans Award
236, 2003nh, Regional Winner
236, 2001new, Division Finalist
236, 2015ctwat, District Event Winner
236, 2015ctwat, Quality
236, 2008ct, Regional Chairmans Award
236, 1999cmp, Best Offensive Round
236, 2014ctgro, Quality
236, 2014ctgro, Regional Finalist
236, 2009cmp, Championship - Chairmans Award
236, 2006ct, Regional Chairmans Award
236, 2009ct, Regional Chairmans Award
236, 2015necmp, District Championship Finalist
5842, 2016flwp, Rookie All-Star
5842, 2016flor, Rookie Inspiration
5842, 2016flor, Deans List Finalist
4590, 2014ista, Imagery
4590, 2016ista, Regional Engineering Inspiration
4590, 2013ista, Highest Rookie Seed
1391, 2013paphi, District Finalist
1391, 2011pa, Regional Finalist
1391, 2005pa, Delphi Excellence in Engineering
1391, 2016pahat, Creativity
1391, 2013njbrg, GM Industrial Design
1391, 2016paphi, District Finalist
1391, 2016pawch, District Event Winner
1391, 2016pawch, Judges Award
1391, 2004md, Judges Award
1391, 2012njt, Regional Finalist
1391, 2012njt, Innovation in Controls
1391, 2004pa, Rookie All-Star
1391, 2004pa, Highest Rookie Seed Award
1391, 2015padre, Creativity
1391, 2008pa, Innovation in Controls
1391, 2006pit, Innovation in Controls
498, 2001ca1, Team Spirit
498, 2016azfl, Regional Winner
498, 2004az, Gracious Professionalism
498, 2004az, Regional Finalist
498, 2007az, Innovation in Controls
498, 2012az, Regional Finalist
498, 2014azch, GM Industrial Design
5876, 2016ausy, Rookie All-Star
5404, 2015mrcmp, Gracious Professionalism
5404, 2015mrcmp, Highest Rookie Seed
5404, 2015pahat, Rookie Inspiration
5404, 2016pawch, Creativity
5404, 2015padre, Rookie All-Star
5404, 2015padre, Highest Rookie Seed
5404, 2016paphi, Innovation in Controls
5417, 2015txlu, Judges Award
5417, 2016txda, Regional Finalist
5417, 2016txda, Deans List Finalist
5417, 2016txda, Wildcard
5417, 2015txda, Rookie Inspiration
5417, 2015txda, Deans List Finalist
5624, 2015mrcmp, Rookie Inspiration
5624, 2015njnbr, Highest Rookie Seed
5624, 2015njbri, Rookie All-Star
5624, 2015njbri, Highest Rookie Seed
5624, 2016njbri, District Event Winner
5624, 2016njfla, District Event Winner
5624, 2016njfla, Judges Award
1973, 2014rismi, Team Spirit
1973, 2012ma, Judges Award
1973, 2011ma, Judges Award
1973, 2009ma, Judges Award
3533, 2016qcmo, Regional Winner
3533, 2013qcmo, Judges Award
